fields/key,fields/name,fields/tag/type,rows/Date_ID,rows/Date_Key,rows/Full_Date,rows/Day,rows/Month,rows/Year,rows/Quarter,rows/Week_of_Year,rows/Day_Name,rows/Month_Name,rows/Is_Weekend
0,Date_ID,int,1,20200101,2020-01-01,1,1,2020,1,1,Wednesday,January,No
1,Date_Key,int,2,20200102,2020-01-02,2,1,2020,1,1,Thursday,January,No
2,Full_Date,string,3,20200103,2020-01-03,3,1,2020,1,1,Friday,January,No
3,Day,int,4,20200104,2020-01-04,4,1,2020,1,1,Saturday,January,Yes
4,Month,int,5,20200105,2020-01-05,5,1,2020,1,1,Sunday,January,Yes
5,Year,int,6,20200106,2020-01-06,6,1,2020,1,2,Monday,January,No
6,Quarter,int,7,20200107,2020-01-07,7,1,2020,1,2,Tuesday,January,No
7,Week_of_Year,int,8,20200108,2020-01-08,8,1,2020,1,2,Wednesday,January,No
8,Day_Name,string,9,20200109,2020-01-09,9,1,2020,1,2,Thursday,January,No
9,Month_Name,string,10,20200110,2020-01-10,10,1,2020,1,2,Friday,January,No
10,Is_Weekend,string,11,20200111,2020-01-11,11,1,2020,1,2,Saturday,January,Yes
,,,12,20200112,2020-01-12,12,1,2020,1,2,Sunday,January,Yes
,,,13,20200113,2020-01-13,13,1,2020,1,3,Monday,January,No
,,,14,20200114,2020-01-14,14,1,2020,1,3,Tuesday,January,No
,,,15,20200115,2020-01-15,15,1,2020,1,3,Wednesday,January,No
,,,16,20200116,2020-01-16,16,1,2020,1,3,Thursday,January,No
,,,17,20200117,2020-01-17,17,1,2020,1,3,Friday,January,No
,,,18,20200118,2020-01-18,18,1,2020,1,3,Saturday,January,Yes
,,,19,20200119,2020-01-19,19,1,2020,1,3,Sunday,January,Yes
,,,20,20200120,2020-01-20,20,1,2020,1,4,Monday,January,No
,,,21,20200121,2020-01-21,21,1,2020,1,4,Tuesday,January,No
,,,22,20200122,2020-01-22,22,1,2020,1,4,Wednesday,January,No
,,,23,20200123,2020-01-23,23,1,2020,1,4,Thursday,January,No
,,,24,20200124,2020-01-24,24,1,2020,1,4,Friday,January,No
,,,25,20200125,2020-01-25,25,1,2020,1,4,Saturday,January,Yes
